
Contains data from C:\Users\wb501238\OneDrive - WBG\RJ - Vagao Rosa\data\raw-identified/co
> mpliance_pilot_raw_corrected.dta
  obs:        26,408                          
 vars:           208                          1 Feb 2021 08:55
------------------------------------------------------------------------------------------
              storage   display    value
why_govt_cont~k strL    %9s                   
work_or_looking str4    %9s                   
yes_no_switch~s str3    %9s                   
zero_ten_mixed  str3    %9s                   
zero_ten_pink   str3    %9s                   
return_group_id str12   %12s                  
stage           str13   %13s                  
group           byte    %8.0g                 
premium         str5    %9s                   
consider_ridi~a str6    %9s                   consider_riding_pink.A
consider_ridi~b str6    %9s                   consider_riding_pink.B
consider_ridi~c str6    %9s                   consider_riding_pink.C
consider_ridi~d str6    %9s                   consider_riding_pink.D
consider_ridi~e str6    %9s                   consider_riding_pink.E
consider_ridi~f str6    %9s                   consider_riding_pink.F
consider_ridi~g str6    %9s                   consider_riding_pink.G
user_line       float   %20.0g     line       
user_station    float   %9.0g                 
user_home_line  float   %20.0g     line       
user_home_sta~n float   %9.0g                 
------------------------------------------------------------------------------------------
Sorted by: user_id  obs_uuid
